233685 words
calculating divisions
on stufe 3
on stufe 4
on stufe 5
on stufe 6
on stufe 7
on stufe 8
on stufe 9
on stufe 10
on stufe 11
on stufe 12
on stufe 13
on stufe 14
on stufe 15
on stufe 16
on stufe 17
on stufe 18
on stufe 19
on stufe 20
on stufe 21
on stufe 22
on stufe 23
on stufe 24
on stufe 25
on stufe 26
on stufe 27
on stufe 28
on stufe 29
on stufe 30
on stufe 31
on stufe 32
on stufe 33
on stufe 34
on stufe 35
processing division 0
go", "og
is", "si
mc", "cm
me", "em
mi", "im
zu", "uz
mk", "km
ml", "lm
mo", "om
mr", "rm



processing division 1
ode", "oed", "doe", "deo", "edo
obi", "boi", "ibo", "bio
eid", "die", "dei", "edi
dia", "adi", "ida", "aid
ari", "rai", "ira", "air
one", "eon", "neo
end", "den", "ned
alm", "mal", "lam
now", "own", "won
als", "las", "sal



processing division 2
lise", "lies", "elis", "ilse", "seil", "isle", "siel
gera", "arge", "gear", "rage", "rega", "gare
gale", "gael", "egal", "lega", "lage", "alge
mail", "lima", "mila", "liam", "laim", "mali
life", "lief", "leif", "feil", "file", "fiel
frei", "reif", "rief", "fire", "feri", "fier
atem", "mate", "team", "meat", "meta", "amte
omas", "maos", "maso", "soma", "amos
deir", "reid", "ride", "ried", "drei
orbe", "ebro", "robe", "boer", "ober



processing division 3
berti", "birte", "tiber", "breit", "brite", "reibt", "tribe", "trieb
lagen", "lange", "angle", "angel", "galen", "algen", "nagel
steil", "stiel", "stile", "teils", "liest", "liste", "eilts
roten", "tenor", "toner", "toren", "orten", "notre", "norte
irden", "inder", "rinde", "diner", "dirne", "drein
skate", "steak", "kaste", "takes", "asket", "aktes
steno", "stone", "tones", "tosen", "osten", "notes
irene", "reine", "ernie", "niere", "eiern", "einer
stage", "steag", "sagte", "tages", "gates", "gesta
sorte", "store", "rotes", "tores", "ortes", "orest



processing division 4
riesen", "reisen", "reines", "sirene", "nieser", "serien", "seiner", "eisner", "eisern", "einser
resten", "ersten", "ernste", "ernest", "sterne", "nester", "tresen", "trense
riefen", "reifen", "fieren", "freien", "ferien", "feiner", "feiern", "eifern
riehen", "rheine", "reihen", "heiner", "herein", "hernie", "einher
deiner", "denier", "diener", "dreien", "nieder", "neider", "edirne
breite", "bereit", "beriet", "bertie", "triebe", "treibe", "bieter
rische", "riesch", "reichs", "sicher", "schrie", "schrei", "schier
gleise", "geleis", "eselig", "siegel", "selige", "geisel", "seelig
deines", "denise", "diesen", "sieden", "seiend", "seiden
tauern", "rauten", "raunte", "neutra", "nature", "trauen



processing division 5
inserat", "stearin", "anreist", "traisen", "satiren", "saniert", "astrein
breites", "stieber", "bereist", "bereits", "siebter", "siebert", "seibert
streich", "estrich", "sichert", "tischer", "schreit", "striche
stichen", "sichten", "tischen", "schneit", "scheint
ledigen", "liegend", "elendig", "edeling", "gelinde
stieger", "steiger", "gereist", "siegert", "geister
uralten", "renault", "laurent", "lautern", "neutral
sterile", "steiler", "triesel", "leister", "leiters
stenger", "stegner", "engster", "gestern", "strenge
breiten", "trieben", "treiben", "beterin", "bietern



processing division 6
christel", "erlischt", "erstlich", "restlich", "stichler", "tischler
erschien", "schiener", "schieren", "schreien", "schreine", "sicheren
rangelei", "anlieger", "galerien", "algerien", "genialer", "generali
negieren", "energien", "engineer", "ereignen", "genieren
lagerist", "erstliga", "tragseil", "galerist", "glasiert
reinsten", "steinern", "internes", "inserent", "innerste
schweigt", "stichweg", "gewischt", "gewichts", "gewichst
chinesen", "scheinen", "schienen", "schneien
oberamts", "obermast", "samtrobe", "amtsrobe
entarten", "entenart", "entraten", "antreten



processing division 7
sicherten", "erscheint", "schreiten", "scheitern", "streichen", "reichsten
erbschein", "besichern", "schrieben", "schreiben", "brieschen
erreichen", "erriechen", "reicheren", "rechnerei
aufseilen", "eislaufen", "ausfeilen", "ausfielen
tischchen", "technisch", "schichten", "tschechin
entscheid", "entschied", "tischende", "schneidet
liefertag", "leitfrage", "teilfrage", "frageteil
angereist", "sagentier", "gasteiner", "gastieren
bierstand", "dienstbar", "triebsand", "treibsand
sauerbrei", "sauerbier", "reisbauer", "raubserie



processing division 8
erschieben", "beinschere", "beschreien", "schneebrei", "brecheisen
