109584 words
calculating divisions
on stufe 1
on stufe 2
on stufe 3
on stufe 4
on stufe 5
on stufe 6
on stufe 7
on stufe 8
on stufe 9
on stufe 10
on stufe 11
on stufe 12
on stufe 13
on stufe 14
on stufe 15
on stufe 16
on stufe 17
on stufe 18
on stufe 19
on stufe 20
on stufe 21
on stufe 22
on stufe 23
on stufe 25
on stufe 28
233685 words
calculating divisions
on stufe 3
on stufe 4
on stufe 5
on stufe 6
on stufe 7
on stufe 8
on stufe 9
on stufe 10
on stufe 11
on stufe 12
on stufe 13
on stufe 14
on stufe 15
on stufe 16
on stufe 17
on stufe 18
on stufe 19
on stufe 20
on stufe 21
on stufe 22
on stufe 23
on stufe 24
on stufe 25
on stufe 26
on stufe 27
on stufe 28
on stufe 29
on stufe 30
on stufe 31
on stufe 32
on stufe 33
on stufe 34
on stufe 35


processing division 2

rf	fr
mf	fm
yr	ry
rd	dr
md	dm
wk	kw
hp	ph
rn	nr
ie	ei
tm	mt
ow	wo
iv	vi
ay	ya
lh	hl
ut	tu


processing division 3

him	ihm
rec	cer
rim	mir
dot	tod
ref	fer
mea	mae
zip	piz
adv	avd
gad	dag
rah	ahr
sew	wes
afb	bfa
sib	bis
mkt	tkm
flu	ulf
nog	gon
kip	pik
sob	bos
soc	cos
nag	ang
nae	nea
cur	cru
cud	duc
hap	hpa
zed	dez
cpl	plc
zap	paz
hew	weh
avg	vag
esp	spe
reb	erb
sui	ius
jar	raj
hue	heu
hum	muh
hup	puh
tad	dat
cog	goc
ibm	bim
taw	wat
ifs	fis
pep	epp
fie	fei
mew	wem
jai	jia
irk	kir
ask	ska
ism	sim
rid	dir
ope	epo,poe
amu	mau,uma
moi	omi,mio
sot	ost,ots
uhs	hus,shu
sum	mus,ums
ail	ali,lai
ago	goa,gao
ado	oda,dao
usa	aus,sau
aim	ami,mai,mia


processing division 4

moth	thom
ribs	birs
nays	sayn
ussr	russ
ursa	raus
urge	ruge
mibs	bims
roil	lori
lash	hals
even	vene
lard	radl
lank	klan
nigh	hing
bide	dieb
ropy	opry
fens	senf
kudo	doku
koan	kano
roue	euro
unco	cuno
blah	halb
ukes	kues
ugli	iglu
zany	zyan
mere	meer
boar	bora
boff	offb
noon	nono
twit	witt
boob	bobo
bort	brot
nosh	sohn
tuts	tust
nosy	sony
auks	ukas
aahs	haas
rugs	grus
braw	warb
jots	jost
bred	derb
joke	koje
nuke	unke
rusk	kurs
bulk	klub
jail	ilja
vino	novi
trod	dort
viol	oliv
vips	visp
loan	laon
obit	tobi
yins	isny
sacs	cass
okra	karo
olla	lola
omit	timo
flab	falb
enow	owen
engr	gern
oryx	roxy
tole	leto
toil	tilo
toes	oste
mule	ulme
toad	dato
pail	pali
wail	wali
wain	iwan
fled	feld
loup	lupo
tilt	litt
chaw	wach
thug	guth
chez	zech
chia	chai
chid	dich
peen	epen
peep	pepe
inca	cain
chub	buch
peps	sepp
pert	petr
tent	nett
claw	calw
clue	luce
tart	trat
lute	leut
coir	rico
hunk	kuhn
hues	uhse
yell	lyle
howl	wohl
flew	welf
hoot	otho
sulk	klus
honk	kohn
hone	ohne
balk	kalb
whee	wehe
hive	vieh
stir	rist
poop	popo
hies	sieh
sash	hass
stem	mets
foam	mofa
hers	sehr
fore	orfe
moot	moto
harp	phra
amah	maha
curs	crus
wile	weil
pros	spor
guar	grau
grot	trog
grew	werg
efts	fest
frag	graf
soot	soto
alai	alia
pule	lupe
deed	dede
durn	rund
gown	wong
govt	vogt
gook	koog
slue	lues
ahoy	hoya
raze	reza
slew	wels
glop	plog
glob	blog
dunk	kund
duet	deut
skim	kims
agha	haag
sits	isst
sirs	riss
duel	lude
writ	wirt
mirk	krim
rata	tara
dins	sind
sibs	biss
afar	afra
shes	hess
dreg	gerd
rads	sadr
wore	rowe
furl	flur
dorm	mord
dram	darm
orch	chor,roch
racy	cray,cary
gets	gest,steg
ghee	gehe,hege
urea	auer,raue
mica	cima,imac
