254980 words
calculating divisions
on stufe 5
on stufe 6
on stufe 7
on stufe 8
on stufe 9
on stufe 10
on stufe 11
on stufe 12
processing division 0
lieg, legi, igle, igel, geil, egli
lead, lade, deal, adle, adel
tuba, taub, tabu, baut, abtu
tops, stop, spot, pots, post
team, mate, atme, atem, amte
tags, stag, sagt, gats, gast
sore, sero, rose, oser, eros
rieb, reib, brie, brei, bier
liek, leik, klei, kiel, keil
tier, rite, riet, reit
töle, ölte, ölet, löte
teak, take, kate, akte
tals, lats, last, alts
seel, lese, lees, esel
tabs, stab, bast, abts
säte, säet, äste, äset
stak, skat, kats, akts
spul, slup, puls, plus
trio, tori, tiro, roit
soge, gose, geos, egos
sode, odes, dose, deos
siel, seil, lies, leis
urne, uren, rune, reun
sich, schi, ichs, chis
sela, seal, lase, ales
saum, musa, maus, ausm
sarg, rags, gras, args
salb, labs, blas, albs
roma, mora, moar, arom
rieh, reih, ihre, hier
rief, reif, frei, fier
trag, ragt, grat, gart
rehe, heer, ehre, eher
oled, odel, lode, dole
odem, mode, dome, demo
neid, iden, dien, dein
mied, meid, idem, dime
tors, rots, rost, orts
lieh, leih, ihle, heil
ufre, ufer, rufe, freu
lief, file, fiel, feil
lied, lide, leid, diel
lieb, leib, blei, beil
sied, seid, eids, dies
tube, beut, betu
user, ures, sure
spar, raps, pars
trüg, rügt, gürt
soma, omas, moas
sohr, rhos, ohrs
urst, surt, stur
treu, rute, reut
slot, lots, lost
slip, plis, pils
skip, piks, kips
site, seit, eist
sire, ries, reis
sima, mais, amis
renk, kren, kern
trab, brat, bart
sieb, bise, beis
urat, trau, raut
sera, rase, aser
tore, rote, orte
sein, nies, eins
seim, mise, mies
zieh, zeih, heiz
scat, cast, acts
unkt, tunk, knut
sari, rais, airs
time, miet, item
samt, mast, amts
ulks, luks, klus
thai, iaht, hiat
rohe, ohre, hore
rode, oder, dero
rind, drin, dirn
tein, niet, eint
teil, leit, eilt
ulke, luke, keul
reue, eure, euer
rene, neer, eren
reli, lire, iler
zart, ratz, arzt
regs, gers, ergs
rebe, erbe, eber
rank, kran, karn
rang, gran, garn
raid, radi, arid
rahm, mahr, harm
rage, gare, arge
rabe, bare, aber
prei, pier, peri
pose, peso, epos
pike, piek, epik
pako, opak, kapo
olim, moli, limo
taus, stau, saut
tang, nagt, gant
neig, gien, gein
vera, rave, arve
nase, asen, anse
talg, lagt, galt
mehl, lehm, helm
male, lame, alme
mako, koma, amok
main, iman, amin
mahl, lahm, halm
luba, laub, blau
tale, tael, alte
täks, stäk, käst
turm, trum, murt
turf, ruft, furt
stör, röts, röst
ster, rest, erst
lege, gele, egel
star, rats, rast
lauf, flau, faul
lage, egal, alge
körn, krön, knör
kuna, kaun, kanu
krad, kard, dark
knie, kien, kein
klöb, bölk, blök
klee, ekle, ekel
iahe, heia, haie
helf, fleh, fehl
golf, folg, flog
gnad, gand, dang
ebne, eben, bene
cash, asch, achs
beta, beat, abte



processing division 1
teils, stile, stiel, steil, sielt, seilt, liste, liest, leist, eilst
range, ragen, nager, grane, garne, garen, argen, anreg, anger
nagle, nagel, lange, lagen, anleg, angle, angel, algen
tesla, tales, taels, least, laste, laset, elast, altes
teins, stein, niste, niets, niest, inste, estin, einst
trage, ragte, raget, grate, gerat, garte, garet, egart
silge, sigle, sigel, selig, legis, igels, gleis, eglis
regne, regen, neger, green, gerne, geren, genre, enger
teaks, takes, steak, stake, skate, kaste, asket, aktes
riefe, reife, freie, fiere, feire, feier, eifre, eifer
spier, rispe, ripse, prise, pries, preis, piers, peris
metal, malte, malet, etmal, altem, almte, almet
teile, leite, elite, eitle, eitel, eilte, eilet
trieb, treib, riebt, reibt, brite, briet, breit
tiers, stier, riste, riets, riest, reist, ersti
rande, raden, narde, denar, anred, andre, adern
gable, gabel, blage, belag, balge, bagel, ableg
tange, tagen, nagte, naget, getan, gaten, agent
tages, stage, sagte, saget, gates, gaste, gaset
rinde, irdne, irden, inder, drein, dirne, diner
selam, salme, salem, masel, males, lames, amsel
silen, senil, linse, liens, lenis, leins, insel
tores, store, soter, sorte, rotes, roste, ortes
teams, samte, samet, maste, atems, amtes
tölen, ölten, nölte, nölet, löten, entöl
silbe, liebs, leibs, blies, bleis, beils
tabes, stabe, betas, beats, baste, abtes
sahne, sahen, nahes, hasen, anseh, ahnes
ronde, roden, ordne, orden, norde, dorne
tadle, tadel, ladet, delta, dealt, adelt
taser, stare, rates, raste, raset, aster
riebe, reibe, breie, biere, beire, beier
reuen, neure, neuer, euren, euern, erneu
reime, miere, meire, meier, emire, eimer
usern, unsre, unser, suren, runse, nurse
ranke, raken, krane, karen, ankre, anker
teers, stere, reste, reets, ester, erste
tiere, riete, reite, eitre, eiter, eiert
rahne, rahen, naher, heran, harne, erahn
neige, giene, genie, geien, eigne, eigen
tilge, liegt, igelt, gleit, gilet, geilt
toren, toner, terno, tenor, roten, orten
marge, magre, mager, grame, garem, argem
lohte, lohet, hotel, holte, holet, helot
krade, karde, kader, dekar, darke, daker
stach, sacht, chats, casht, ascht
tapse, tapes, spate, septa, paste
tapre, taper, pater, parte, apert
trebe, erbte, erbet, beter, beret
talke, takle, takel, kalte, eklat
taler, artel, altre, alter, alert
traps, spart, rapst, parts, parst
