9336 words
calculating divisions
on stufe 2
on stufe 3
on stufe 4
on stufe 5
on stufe 6
on stufe 7
on stufe 8
on stufe 9
on stufe 10
on stufe 11
on stufe 12
on stufe 13
on stufe 14
on stufe 15
on stufe 16
on stufe 17
on stufe 18
on stufe 19
on stufe 20
on stufe 21
on stufe 22
on stufe 23
on stufe 24
on stufe 25
on stufe 26
on stufe 27
processing division 0



processing division 1
ad", "da
ba", "ab
im", "mi
en", "ne
an", "na



processing division 2
sei", "sie", "eis
ort", "rot", "tor
ard", "dar", "rad
alt", "tal
ost", "ots
pds", "spd
ihn", "hin
usa", "aus
rat", "art
red", "der



processing division 3
heer", "eher", "ehre
rote", "tore", "orte
rief", "frei
viel", "live
ihre", "hier
luft", "flut
rand", "dran
atem", "team
hieß", "heiß
rede", "erde



processing division 4
roten", "orten", "toren", "tenor
seien", "seine", "eines", "eisen
liest", "teils", "liste
regen", "gerne", "enger
reine", "irene", "einer
lange", "nagel", "lagen
baden", "bande", "abend
treue", "teure", "teuer
tisch", "sicht", "stich
reden", "deren



processing division 5
feiern", "ferien", "freien", "riefen", "reifen
derlei", "leider", "lieder
knoten", "konnte", "konten
gelten", "legten
eltern", "lernte
stehen", "thesen
erneut", "teuren
soeben", "ebenso
ewigen", "wenige
eigens", "siegen



processing division 6
daimler", "dreimal
rechten", "rechnet
demnach", "nachdem
vereint", "vierten
höheren", "erhöhen
trainer", "terrain
belgrad", "bargeld
dörfern", "fördern
steigen", "stiegen
general", "anleger



processing division 7
schienen", "scheinen", "chinesen
schlafen", "falschen", "flaschen
sogleich", "logische
schieben", "scheiben
geholfen", "geflohen
spiegelt", "gespielt
erschien", "sicheren
gereicht", "gerichte
erweisen", "erwiesen
anbieter", "arbeiten



processing division 8
streichen", "scheitern", "erscheint
verweisen", "verwiesen
betreiben", "betrieben
verleihen", "verliehen
vermeiden", "vermieden
christian", "christina
mittleren", "ermitteln
technisch", "schichten
eingelegt", "gegenteil
gesichter", "gesichert



processing division 9
vertrieben", "vertreiben", "verbreiten
schwestern", "schwersten
erschienen", "erscheinen
wesentlich", "westlichen
technische", "tschechien



processing division 10
vertreibung", "verbreitung
beschreiben", "beschrieben
entschieden", "entscheiden
engagierten", "eingetragen
verarbeiten", "vereinbarte



processing division 11



processing division 12



processing division 13



processing division 14



processing division 15



processing division 16



processing division 17



processing division 18



processing division 19



processing division 20



processing division 21



processing division 22



processing division 23



processing division 24



processing division 25



processing division 26



building word scores0
building word scores1
building word scores2
building word scores3
building word scores4
building word scores5
building word scores6
building word scores7
building word scores8
building word scores9
building word scores10
building word scores11
building word scores12
building word scores13
building word scores14
building word scores15
building word scores16
building word scores17
building word scores18
building word scores19
building word scores20
building word scores21
building word scores22
building word scores23
building word scores24
building word scores25
building word scores26
1	öl->l
1	bundesverfassungsgerichts->bundesverfassungsgericht
1	b.->b
1	m.->m
1	pc->c
1	je->e
1	ja->a
1	qm->m
1	a.->a
1	v.->v
1	u.->u
1	c.->c
1	cd->d
1	s.->s
1	d.->d
1	de->e
1	g.->g
1	do->o
1	e.->e
1	fc->f
1	f.->f
1	baden-württembergischen->baden-württembergische
1	vorstandsvorsitzender->vorstandsvorsitzende
1	sozialdemokratischen->sozialdemokratische
1	entwicklungsländern->entwicklungsländer
1	olympischen spielen->olympischen spiele
1	gesellschaftlichen->gesellschaftliche
1	europäischen union->europäische union
1	stellvertretenden->stellvertretende
1	stellvertretender->stellvertretende
1	niedersächsischen->niedersächsische
1	innenministeriums->innenministerium
1	palästinensischen->palästinensische
1	mittelständischen->mittelständische
1	parlamentarischen->parlamentarische
1	österreichischen->österreichische
1	siebziger jahren->siebziger jahre
1	sechziger jahren->sechziger jahre
1	achtziger jahren->achtziger jahre
1	fünfziger jahren->fünfziger jahre
1	niederländischen->niederländische
1	wissenschaftlern->wissenschaftler
1	kommunistischen->kommunistische
1	professionellen->professionelle
1	regierungschefs->regierungschef
1	sozialistischen->sozialistische
1	verabschiedete->verabschiedet
1	bevorstehenden->bevorstehende
1	palästinensern->palästinenser
1	bürgermeisters->bürgermeister
1	demonstrierten->demonstrieren
1	deutschen bank->deutsche bank
1	künstlerischen->künstlerische
1	krankenhäusern->krankenhäuser
1	kontrollierten->kontrollieren
1	grundsätzliche->grundsätzlich
1	amerikanischen->amerikanische
1	amerikanischer->amerikanische
1	arbeitsplätzen->arbeitsplätze
1	hervorragende->hervorragend
1	bundesländern->bundesländer
1	medizinischen->medizinische
1	spektakulären->spektakuläre
1	erkenntnissen->erkenntnisse
1	arbeitnehmern->arbeitnehmer
1	konservativen->konservative
1	qualifizierte->qualifiziert
1	quadratmetern->quadratmeter
1	umfangreichen->umfangreiche
1	literarischen->literarische
1	italienischen->italienische
1	protestierten->protestieren
1	westdeutschen->westdeutsche
1	verhältnissen->verhältnisse
1	industriellen->industrielle
1	strategischen->strategische
1	französischer->französische
1	ausländischen->ausländische
1	ausländischer->ausländische
1	französischen->französische
1	einheitlichen->einheitliche
1	tschechischen->tschechische
1	systematische->systematisch
1	verschiedener->verschiedene
1	verschiedenen->verschiedene
1	evangelischen->evangelische
1	lädt->ltd
1	lebensmitteln->lebensmittel
1	alternativen->alternative
1	arbeitgebern->arbeitgeber
1	veba->eva
1	griechischen->griechische
1	vage->eva
1	niederlanden->niederlande
1	arzt->taz
1	gemeinschaft->eigenschaft
1	ausgeglichen->ausgleichen
1	profitierten->profitieren
1	schwedischen->schwedische
1	schwerpunkte->schwerpunkt
1	fortschritte->fortschritt
1	flüchtlingen->flüchtlinge
1	anschließend->anschließen
1	zwar->war
1	haut->hut
1	automatische->automatisch
1	potentiellen->potentielle
1	europäischer->europäische
1	europäischen->europäische
1	interessante->interessant
1	bord->brd
1	sowjetischen->sowjetische
1	haft->hat
1	landgerichts->landgericht
1	ökonomischen->ökonomische
1	vorsitzender->vorsitzende
1	vorsitzenden->vorsitzende
1	israelischen->israelische
1	langjährigen->langjährige
1	gold->olg
1	gmbh->bgh
1	steuerlichen->steuerliche
1	einschätzung->schätzungen
1	gift->fit
1	vorbereitung->vertreibung,verbreitung
1	eingerichtet->eingereicht
1	perspektiven->perspektive
1	einbeziehung->beziehungen
1	typs->typ
1	jahrhunderts->jahrhundert
1	ruth->hut
1	trug->gut
1	chor->ohr
1	abgeordneter->abgeordnete
1	technologien->technologie
1	abgeordneten->abgeordnete
1	kommentierte->kommentiert
1	mutmaßlichen->mutmaßliche
1	deutschlands->deutschland
1	jugendlichen->jugendliche
1	chinesischen->chinesische
1	jugendlicher->jugendliche
1	marktanteile->marktanteil
1	bürgerlichen->bürgerliche
1	medikamenten->medikamente
1	ostdeutschen->ostdeutsche
1	braunschweig->absicherung
1	katholischen->katholische
1	unternehmens->unternehmen
1	unterstützte->unterstützt
1	untersuchten->untersuchen
1	mitarbeiters->mitarbeiter
1	verarbeitung->vertreibung,verbreitung
1	ministeriums->ministerium
1	appellierte->appelliert
1	vorbehalten->vorbehalte
1	städtischen->städtische
1	japanischen->japanische
